
//ä»¥ä¸‹å…¨éƒ¨å‡ºè‡ªç½‘ç»œå’Œå¤§ä½¬èµ„æº�ï¼Œå¦‚æœ‰å†’çŠ¯è¯·è�”ç³»åˆ é™¤ã€‚[æ‰€æœ‰å†…å®¹ä»…ä¾›å­¦ä¹ ä½¿ç”¨ï¼Œè¯·å‹¿ç”¨äº�è¿�æ³•ç”¨é€”]
//
å…¬å‘Šä¿¡æ�¯,#genre#
CCTV11,http://101.19.148.130:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.130:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.130:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.59:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.59:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.59:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.59:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.59:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.59:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.59:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.59:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.59:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.59:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.59:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.59:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.59:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.59:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.59:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.59:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.59:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.59:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.59:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.59:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.59:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.59:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.59:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.59:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.21:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.21:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.21:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.21:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.21:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.21:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.21:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.21:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.21:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.21:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.21:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.21:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.21:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.21:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.21:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.21:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.21:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.21:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.21:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.21:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.21:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.21:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.21:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.21:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.45:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.45:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.45:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.45:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.45:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.45:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.45:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.45:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.45:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.45:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.45:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.45:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.45:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.45:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.45:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.45:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.45:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.45:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.45:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.45:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.45:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.45:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.45:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.45:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.12:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.12:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.12:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.12:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.12:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.12:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.12:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.12:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.12:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.12:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.12:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.12:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.12:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.12:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.12:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.12:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.12:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.12:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.12:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.12:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.12:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.12:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.12:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.12:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.94:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.94:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.94:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.94:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.94:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.94:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.94:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.94:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.94:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.94:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.94:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.94:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.94:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.94:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.94:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.94:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.94:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.94:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.94:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.94:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.94:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.94:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.94:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.94:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.2:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.2:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.2:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.2:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.2:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.2:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.2:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.2:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.2:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.2:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.2:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.2:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.2:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.2:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.2:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.2:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.2:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.2:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.2:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.2:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.2:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.2:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.2:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.2:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.117:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.117:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.117:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.117:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.117:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.117:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.117:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.117:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.117:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.117:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.117:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.117:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.117:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.117:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.117:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.117:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.117:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.117:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.117:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.117:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.117:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.117:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.117:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.117:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.18:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.18:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.18:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.18:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.18:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.18:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.18:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.18:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.18:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.18:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.18:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.18:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.18:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.18:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.18:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.18:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.18:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.18:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.18:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.18:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.18:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.18:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.18:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.18:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.22:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.22:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.22:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.22:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.22:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.22:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.22:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.22:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.22:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.22:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.22:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.22:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.22:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.22:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.22:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.22:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.22:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.22:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.22:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.22:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.22:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.22:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.22:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.22:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.102:808/udp/224.2.2.1:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV2,http://101.19.148.102:808/udp/224.2.2.2:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.102:808/udp/224.2.2.3:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV4,http://101.19.148.102:808/udp/224.2.2.4:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.102:808/udp/224.2.2.5:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.102:808/udp/224.2.2.6:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV7,http://101.19.148.102:808/udp/224.2.2.7:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.102:808/udp/224.2.2.8:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.102:808/udp/224.2.2.9:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV10,http://101.19.148.102:808/udp/224.2.2.10:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.102:808/udp/224.2.2.11:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV12,http://101.19.148.102:808/udp/224.2.2.12:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.102:808/udp/224.2.2.13:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV14,http://101.19.148.102:808/udp/224.2.2.14:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.102:808/udp/224.2.2.15:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV1,http://101.19.148.102:808/udp/224.2.2.50:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV3,http://101.19.148.102:808/udp/224.2.2.51:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV5,http://101.19.148.102:808/udp/224.2.2.52:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV6,http://101.19.148.102:808/udp/224.2.2.53:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV8,http://101.19.148.102:808/udp/224.2.2.54:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV9,http://101.19.148.102:808/udp/224.2.2.55:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV11,http://101.19.148.102:808/udp/224.2.2.56:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV13,http://101.19.148.102:808/udp/224.2.2.57:10001$æ²³åŒ—è�”é€šé…’åº—
CCTV15,http://101.19.148.102:808/udp/224.2.2.58:10001$æ²³åŒ—è�”é€šé…’åº—
å�«è§†é¢‘é�“,#genre#
æ¹–å�—å�«è§†,http://175.9.44.63:8081/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
æ±Ÿè‹�å�«è§†,http://175.9.44.63:8081/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
æµ™æ±Ÿå�«è§†,http://175.9.44.63:8081/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
å®‰å¾½å�«è§†,http://175.9.44.63:8081/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
åŒ—äº¬å�«è§†,http://175.9.44.63:8081/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
å¤©æ´¥å�«è§†,http://175.9.44.63:8081/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
ä¸œæ–¹å�«è§†,http://175.9.44.63:8081/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹–å�—ç”µä¿¡é…’åº—
